"t";"pig";"FI";"OLW";"culled";"week";"pen";"feedMix"
1;1;2.1974036123754;33.7256032398815;0;1;3;1
1;2;2.05756414439679;28.5455875834205;0;1;3;1
1;3;2.11711383900519;29.819704858241;0;1;3;1
1;4;2.07778108183593;31.5269217357111;0;1;3;1
1;5;2.01416246371391;29.4686436103077;0;1;3;1
1;6;2.0468376937834;29.9934451825491;0;1;3;1
1;7;2.21811012030542;30.6987830687508;0;1;3;1
1;8;2.1876982638367;31.8568148255646;0;1;3;1
1;9;1.81047112479638;31.554567458401;0;1;3;1
1;10;2.12227116670027;30.851843462009;0;1;3;1
1;11;2.26062923588454;30.661486866123;0;1;3;1
1;12;2.00370272778259;32.7056259769355;0;1;3;1
1;13;1.70499372045154;31.9711274726292;0;1;3;1
1;14;1.85371422934309;33.6238531445958;0;1;3;1
1;15;2.15600937702495;33.3923510585505;0;1;3;1
2;1;2.23785828982558;31.5906536280633;0;1;3;1
2;2;1.88496687106505;30.2263414972153;0;1;3;1
2;3;2.45772365672352;31.9869842002498;0;1;3;1
2;4;2.06560173908594;32.851915152181;0;1;3;1
2;5;1.75416442873751;32.2094489390861;0;1;3;1
2;6;1.99441643346661;29.8082760076314;0;1;3;1
2;7;2.28940849540023;31.4283705624336;0;1;3;1
2;8;2.37910272628462;31.9156123201452;0;1;3;1
2;9;1.58843753434667;33.2107261460935;0;1;3;1
2;10;2.03426053611841;30.5161434026696;0;1;3;1
2;11;1.71689262945298;31.4680861607031;0;1;3;1
2;12;1.88414720037135;30.943677862531;0;1;3;1
2;13;1.50702131199703;31.5191913551279;0;1;3;1
2;14;1.81627576619003;30.5527367153889;0;1;3;1
2;15;2.39138107534097;34.9996597421188;0;1;3;1
3;1;2.15603054931086;34.8796642405682;0;1;3;1
3;2;1.95237828979713;30.156189623059;0;1;3;1
3;3;2.30648538385405;31.7568504736834;0;1;3;1
3;4;2.48596180774827;32.879334098216;0;1;3;1
3;5;2.04897500784645;32.9348261546899;0;1;3;1
3;6;1.90822787229448;31.9073639069632;0;1;3;1
3;7;2.6560938752192;32.683254478422;0;1;3;1
3;8;2.12305499801808;34.226801847108;0;1;3;1
3;9;1.99567569595368;34.3660514768363;0;1;3;1
3;10;1.60064634088425;32.3876784672826;0;1;3;1
3;11;1.92400650929495;32.4082500050179;0;1;3;1
3;12;1.63494748797405;33.35379193129;0;1;3;1
3;13;1.77419458776294;33.4744354048908;0;1;3;1
3;14;1.96337498633589;33.4095983079442;0;1;3;1
3;15;2.04667891299206;35.056279416219;0;1;3;1
4;1;2.29285408996569;34.777324328839;0;1;3;1
4;2;1.90482330515756;33.1442478361889;0;1;3;1
4;3;2.48986682117227;33.4854034131006;0;1;3;1
4;4;2.1013127342494;34.9680032712836;0;1;3;1
4;5;2.21978251805643;34.3413778138337;0;1;3;1
4;6;1.85604428649035;34.6845693600453;0;1;3;1
4;7;2.53444451784497;36.0517278152499;0;1;3;1
4;8;2.07672119663736;36.4636703736308;0;1;3;1
4;9;1.68721216900863;34.6823443009709;0;1;3;1
4;10;1.92660801121978;32.7796626100485;0;1;3;1
4;11;2.19243236771905;34.7943116941377;0;1;3;1
4;12;1.90995735555587;33.1815114174473;0;1;3;1
4;13;1.98523062671801;34.6915140746512;0;1;3;1
4;14;2.21203843771097;33.400930623051;0;1;3;1
4;15;2.23557157865216;36.530020125292;0;1;3;1
5;1;2.52102530164473;35.2728639939526;0;1;3;1
5;2;2.11895650581917;32.1851290414767;0;1;3;1
5;3;2.56433703436889;36.9332982391096;0;1;3;1
5;4;2.15586893428816;35.8813984715024;0;1;3;1
5;5;2.24130411004459;35.1206108314742;0;1;3;1
5;6;2.23467055827079;34.8101085189108;0;1;3;1
5;7;2.45402951582971;37.4316060524124;0;1;3;1
5;8;2.50757738160666;35.9189866754477;0;1;3;1
5;9;1.75983568716231;34.0702597054268;0;1;3;1
5;10;2.0782390665812;34.2684288145952;0;1;3;1
5;11;2.21054235325935;34.963619120322;0;1;3;1
